Номер;Счет;Оплата;Сотрудник;Дата1;Дата2;Статус
709;«Запись на курс Менеджер проектов»;Частичная оплата получена;Анна;29.04.2021 16:14;01.06.2021 17:22;Ожидает платежа
708;«Запись на курс Менеджер проектов»;Полная оплата получена;Анна;29.04.2021 16:13;03.05.2021 10:46;Оплачен
702;«Запись на курс по веб-разработке»;Полная оплата получена;Анна;24.04.2021 15:11;05.05.2021 11:56;Оплачен
697;«Запись на курс Администратор WordPress»;Частичная оплата получена;Анна;23.04.2021 14:27;25.04.2021 17:00;Ожидает платежа
689;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;19.04.2021 17:24;05.05.2021 11:58;Частичный возврат
688;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;18.04.2021 16:41;19.04.2021 19:36;Ожидает платежа
672;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;12.04.2021 12:43;12.04.2021 19:08;Частичный возврат
664;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;09.04.2021 11:55;09.04.2021 13:47;Ожидает платежа
647;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;08.04.2021 15:47;12.04.2021 17:27;Ожидает платежа
601;«Запись на курс Администратор WordPress»;Частичная оплата получена;Анна;18.03.2021 15:52;05.05.2021 11:55;Погашен
590;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;13.03.2021 11:17;19.03.2021 15:30;Оплачен
578;«Запись на курс Администратор WordPress»;Частичная оплата получена;Анна;12.03.2021 15:09;05.05.2021 11:56;Погашен
576;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;12.03.2021 15:08;16.03.2021 13:09;Оплачен
553;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;09.03.2021 16:03;09.03.2021 16:04;Ожидает платежа
536;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;06.03.2021 20:02;09.03.2021 14:42;Частичный возврат
535;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;06.03.2021 19:57;07.03.2021 16:51;Ожидает платежа
510;«Запись на курс по веб-разработке»;Полная оплата получена;Анна;05.03.2021 16:46;27.04.2021 19:04;Оплачен
504;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;05.03.2021 16:44;06.03.2021 21:13;Ожидает платежа
502;«Запись на курс по веб-разработке»;Частичная оплата получена;Анна;05.03.2021 16:43;07.03.2021 16:51;Погашен
420;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;08.02.2021 10:09;08.02.2021 18:11;Оплачен
364;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;02.02.2021 20:55;07.02.2021 22:55;Оплачен
360;«Запись на курс Администратор WordPress»;Частичная оплата получена;Анна;02.02.2021 19:53;04.02.2021 09:21;Частичный возврат
358;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;02.02.2021 19:33;02.02.2021 23:41;Оплачен
349;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;31.01.2021 13:51;06.02.2021 16:54;Оплачен
344;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;29.01.2021 16:59;29.01.2021 17:40;Оплачен
341;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;29.01.2021 16:37;08.02.2021 12:37;Оплачен
338;«Запись на курс Администратор WordPress»;Полная оплата получена;Анна;29.01.2021 16:12;05.02.2021 15:25;Оплачен
334;«Запись на курс Администратор WordPress»;Частичная оплата получена;Анна;29.01.2021 15:53;01.02.2021 07:04;Погашен
315;«Запись на курс Менеджер проектов»;Полная оплата получена;Анна;24.01.2021 14:52;26.01.2021 09:23;Оплачен
303;«Запись на курс Менеджер проектов»;Полная оплата получена;Анна;22.01.2021 12:06;22.01.2021 12:06;Оплачен
300;«Запись на курс Менеджер проектов»;Частичная оплата получена;Анна;18.01.2021 16:53;08.02.2021 17:29;Погашен
295;«Запись на курс Менеджер проектов»;Полная оплата получена;Анна;17.01.2021 17:20;26.01.2021 09:12;Оплачен
293;Сделка по заявке «Запись на курс Менеджер проектов»;Полная оплата получена;Анна;15.01.2021 12:05;17.01.2021 17:10;Оплачен
291;Сделка по заявке «Запись на курс Менеджер проектов»;Полная оплата получена;Анна;14.01.2021 17:04;17.01.2021 17:11;Оплачен
290;Сделка по заявке «Запись на курс Менеджер проектов»;Полная оплата получена;Анна;14.01.2021 17:04;23.01.2021 20:28;Оплачен
283;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;13.01.2021 17:33;13.01.2021 18:08;Ожидает платежа
280;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;10.01.2021 21:52;27.01.2021 13:47;Оплачен
278;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;03.01.2021 14:16;12.01.2021 23:59;Оплачен
275;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;31.12.2020 15:44;31.12.2020 15:46;Оплачен
274;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;31.12.2020 12:36;27.01.2021 13:46;Ожидает платежа
272;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;30.12.2020 10:03;30.12.2020 10:05;Погашен
271;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;30.12.2020 09:59;01.03.2021 12:16;Оплачен
270;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;30.12.2020 09:59;30.12.2020 15:11;Оплачен
267;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;29.12.2020 11:06;29.12.2020 12:38;Оплачен
265;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;29.12.2020 10:52;19.01.2021 13:07;Оплачен
254;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;26.12.2020 11:55;11.01.2021 14:56;Оплачен
252;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;26.12.2020 11:53;06.02.2021 16:57;Оплачен
